[31mHello[39m, [32mWorld[39m!
algorithm	text	pattern	search_time
naive	dorian	1	0.000003
hash	dorian	1	0.000000
horspool	dorian	1	0.000001
kmp	dorian	1	0.000001
boyermoore	dorian	1	0.000002
twoway	dorian	1	0.000002
naive	dorian	2	0.000001
hash	dorian	2	0.000001
horspool	dorian	2	0.000001
kmp	dorian	2	0.000000
boyermoore	dorian	2	0.000001
twoway	dorian	2	0.000001
naive	dorian	3	0.000000
hash	dorian	3	0.000000
horspool	dorian	3	0.000000
kmp	dorian	3	0.000000
boyermoore	dorian	3	0.000000
twoway	dorian	3	0.000000
naive	dorian	4	0.000000
hash	dorian	4	0.000001
horspool	dorian	4	0.000000
kmp	dorian	4	0.000000
boyermoore	dorian	4	0.000000
twoway	dorian	4	0.000000
naive	dorian	5	0.000000
hash	dorian	5	0.000000
horspool	dorian	5	0.000000
kmp	dorian	5	0.000000
boyermoore	dorian	5	0.000000
twoway	dorian	5	0.000000
naive	dorian	6	0.000000
hash	dorian	6	0.000001
horspool	dorian	6	0.000002
kmp	dorian	6	0.000001
boyermoore	dorian	6	0.000001
twoway	dorian	6	0.000000
naive	dorian	7	0.000000
hash	dorian	7	0.000001
horspool	dorian	7	0.000001
kmp	dorian	7	0.000002
boyermoore	dorian	7	0.000001
twoway	dorian	7	0.000000
naive	dorian	8	0.000000
hash	dorian	8	0.000000
horspool	dorian	8	0.000002
kmp	dorian	8	0.000001
boyermoore	dorian	8	0.000001
twoway	dorian	8	0.000000
naive	dorian	9	0.000000
hash	dorian	9	0.000001
horspool	dorian	9	0.000000
kmp	dorian	9	0.000000
boyermoore	dorian	9	0.000000
twoway	dorian	9	0.000000
naive	dorian	10	0.000000
hash	dorian	10	0.000001
horspool	dorian	10	0.000001
kmp	dorian	10	0.000000
boyermoore	dorian	10	0.000001
twoway	dorian	10	0.000001
naive	dorian	12	0.000001
hash	dorian	12	0.000000
horspool	dorian	12	0.000001
kmp	dorian	12	0.000000
boyermoore	dorian	12	0.000002
twoway	dorian	12	0.000001
naive	dorian	15	0.000002
hash	dorian	15	0.000000
horspool	dorian	15	0.000001
kmp	dorian	15	0.000000
boyermoore	dorian	15	0.000001
twoway	dorian	15	0.000000
naive	dorian	20	0.000000
hash	dorian	20	0.000000
horspool	dorian	20	0.000000
kmp	dorian	20	0.000000
boyermoore	dorian	20	0.000001
twoway	dorian	20	0.000001
naive	dorian	30	0.000000
hash	dorian	30	0.000000
horspool	dorian	30	0.000001
kmp	dorian	30	0.000001
boyermoore	dorian	30	0.000000
twoway	dorian	30	0.000000
naive	dorian	45	0.000000
hash	dorian	45	0.000001
horspool	dorian	45	0.000000
kmp	dorian	45	0.000002
boyermoore	dorian	45	0.000001
twoway	dorian	45	0.000001
naive	dorian	65	0.000000
hash	dorian	65	0.000000
horspool	dorian	65	0.000000
kmp	dorian	65	0.000000
boyermoore	dorian	65	0.000000
twoway	dorian	65	0.000001
naive	dorian	90	0.000000
hash	dorian	90	0.000000
horspool	dorian	90	0.000000
kmp	dorian	90	0.000001
boyermoore	dorian	90	0.000000
twoway	dorian	90	0.000001
naive	wikipedia	1	0.131921
hash	wikipedia	1	0.154287
horspool	wikipedia	1	0.736628
kmp	wikipedia	1	0.198004
boyermoore	wikipedia	1	2.665687
twoway	wikipedia	1	5.337449
